Id,Predicted
89323,6
89324,1
89325,2
89326,3
89327,0
89328,2
89329,2
89330,4
89331,5
89332,1
89333,6
89334,4
89335,0
89336,4
89337,5
89338,4
89339,4
89340,0
89341,4
89342,2
89343,2
89344,6
89345,0
89346,0
89347,4
89348,0
89349,1
89350,0
89351,5
89352,4
89353,2
89354,4
89355,5
89356,5
89357,0
89358,5
89359,6
89360,5
89361,5
89362,1
89363,4
89364,1
89365,1
89366,1
89367,1
89368,2
89369,6
89370,5
89371,2
89372,5
89373,4
89374,5
89375,0
89376,5
89377,0
89378,0
89379,2
89380,2
89381,1
89382,6
89383,1
89384,6
89385,0
89386,3
89387,0
89388,2
89389,0
89390,5
89391,4
89392,6
89393,2
89394,2
89395,4
89396,1
89397,0
89398,6
89399,1
89400,0
89401,3
89402,0
89403,6
89404,5
89405,1
89406,6
89407,1
89408,5
89409,2
89410,1
89411,1
89412,6
89413,6
89414,1
89415,6
89416,1
89417,4
89418,2
89419,1
89420,2
89421,4
89422,0
89423,6
89424,3
89425,3
89426,5
89427,6
89428,1
89429,5
89430,0
89431,0
89432,2
89433,5
89434,4
89435,0
89436,1
89437,3
89438,6
89439,6
89440,4
89441,3
89442,4
89443,0
89444,4
89445,1
89446,1
89447,3
89448,6
89449,2
89450,1
89451,5
89452,3
89453,0
89454,4
89455,6
89456,6
89457,4
89458,1
89459,2
89460,0
89461,4
89462,4
89463,3
89464,5
89465,3
89466,2
89467,1
89468,4
89469,1
89470,2
89471,1
89472,6
89473,0
89474,6
89475,0
89476,6
89477,5
89478,2
89479,0
89480,5
89481,6
89482,4
89483,4
89484,6
89485,3
89486,0
89487,1
89488,4
89489,5
89490,1
89491,5
89492,1
89493,5
89494,5
89495,4
89496,5
89497,3
89498,4
89499,4
89500,1
89501,5
89502,3
89503,1
89504,0
89505,5
89506,2
89507,3
89508,1
89509,3
89510,2
89511,1
89512,1
89513,6
89514,2
89515,3
89516,1
89517,0
89518,1
89519,1
89520,3
89521,5
89522,4
89523,5
89524,0
89525,4
89526,1
89527,1
89528,4
89529,4
89530,2
89531,6
89532,5
89533,5
89534,4
89535,2
89536,5
89537,5
89538,0
89539,4
89540,2
89541,3
89542,0
89543,4
89544,2
89545,3
89546,3
89547,0
89548,6
89549,4
89550,1
89551,3
89552,1
89553,5
89554,6
89555,4
89556,6
89557,2
89558,4
89559,0
89560,1
89561,2
89562,2
89563,1
89564,5
89565,5
89566,5
89567,3
89568,1
89569,2
89570,5
89571,3
89572,4
89573,4
89574,2
89575,0
89576,5
89577,1
89578,6
89579,6
89580,4
89581,0
89582,2
89583,0
89584,3
89585,6
89586,1
89587,4
89588,5
89589,4
89590,1
89591,3
89592,0
89593,1
89594,1
89595,5
89596,2
89597,5
89598,0
89599,4
89600,5
89601,4
89602,1
89603,5
89604,3
89605,2
89606,4
89607,1
89608,2
89609,0
89610,2
89611,2
89612,1
89613,4
89614,4
89615,0
89616,2
89617,3
89618,5
89619,2
89620,3
89621,2
89622,4
89623,6
89624,0
89625,0
89626,6
89627,4
89628,4
89629,3
89630,2
89631,6
89632,0
89633,4
89634,2
89635,5
89636,4
89637,4
89638,3
89639,2
89640,6
89641,0
89642,5
89643,5
89644,0
89645,1
89646,3
89647,6
89648,1
89649,0
89650,6
89651,3
89652,6
89653,1
89654,5
89655,2
89656,0
89657,6
89658,6
89659,6
89660,1
89661,3
89662,5
89663,4
89664,1
89665,4
89666,1
89667,4
89668,2
89669,1
89670,0
89671,4
89672,4
89673,6
89674,5
89675,2
89676,1
89677,3
89678,5
89679,2
89680,2
89681,0
89682,3
89683,2
89684,2
89685,5
89686,1
89687,1
89688,4
89689,6
89690,1
89691,1
89692,4
89693,5
89694,0
89695,0
89696,0
89697,5
89698,2
89699,4
89700,6
89701,0
89702,0
89703,5
89704,3
89705,1
89706,3
89707,6
89708,1
89709,6
89710,5
89711,5
89712,3
89713,0
89714,6
89715,2
89716,4
89717,4
89718,0
89719,2
89720,5
89721,1
89722,5
89723,6
89724,4
89725,0
89726,3
89727,1
89728,0
89729,6
89730,1
89731,6
89732,6
89733,1
89734,0
89735,5
89736,3
89737,5
89738,3
89739,5
89740,2
89741,0
89742,1
89743,0
89744,3
89745,0
89746,4
89747,6
89748,6
89749,4
89750,1
89751,1
89752,0
89753,4
89754,5
89755,0
89756,0
89757,5
89758,5
89759,4
89760,3
89761,5
89762,1
89763,0
89764,0
89765,6
89766,4
89767,1
89768,1
89769,5
89770,1
89771,1
89772,1
89773,4
89774,1
89775,5
89776,3
89777,5
89778,0
89779,4
89780,6
89781,5
89782,5
89783,4
89784,2
89785,0
89786,2
89787,1
89788,5
89789,0
89790,0
89791,3
89792,3
89793,4
89794,2
89795,5
89796,0
89797,4
89798,4
89799,1
89800,5
89801,4
89802,0
89803,3
89804,2
89805,0
89806,1
89807,5
89808,3
89809,2
89810,5
89811,4
89812,0
89813,0
89814,0
89815,6
89816,1
89817,4
89818,5
89819,3
89820,1
89821,4
89822,3
89823,4
89824,4
89825,2
89826,0
89827,1
89828,0
89829,0
89830,2
89831,1
89832,4
89833,0
89834,5
89835,1
89836,2
89837,6
89838,1
89839,1
89840,1
89841,1
89842,6
89843,4
89844,2
89845,0
89846,6
89847,0
89848,6
89849,1
89850,2
89851,2
89852,2
89853,6
89854,4
89855,4
89856,0
89857,3
89858,6
89859,1
89860,0
89861,1
89862,3
89863,6
89864,1
89865,3
89866,6
89867,5
89868,4
89869,2
89870,5
89871,5
89872,4
89873,6
89874,0
89875,4
89876,3
89877,1
89878,0
89879,6
89880,6
89881,6
89882,1
89883,0
89884,6
89885,4
89886,1
89887,2
89888,4
89889,0
89890,2
89891,1
89892,5
89893,6
89894,5
89895,1
89896,3
89897,2
89898,5
89899,3
89900,1
89901,0
89902,3
89903,0
89904,5
89905,1
89906,4
89907,6
89908,1
89909,5
89910,6
89911,1
89912,0
89913,4
89914,2
89915,0
89916,0
89917,1
89918,2
89919,3
89920,0
89921,2
89922,6
89923,3
89924,3
89925,1
89926,2
89927,6
89928,3
89929,0
89930,4
89931,0
89932,1
89933,1
89934,2
89935,4
89936,0
89937,6
89938,4
89939,4
89940,3
89941,0
89942,6
89943,1
89944,4
89945,3
89946,0
89947,1
89948,3
89949,5
89950,0
89951,1
89952,3
89953,1
89954,4
89955,0
89956,2
89957,4
89958,6
89959,0
89960,2
89961,4
89962,1
89963,4
89964,5
89965,1
89966,6
89967,1
89968,0
89969,4
89970,1
89971,1
89972,4
89973,5
89974,0
89975,1
89976,4
89977,1
89978,0
89979,0
89980,4
89981,5
89982,4
89983,4
89984,6
89985,2
89986,3
89987,3
89988,5
89989,6
89990,4
89991,2
89992,4
89993,6
89994,4
89995,6
89996,5
89997,6
89998,5
89999,1
90000,2
90001,6
90002,1
90003,4
90004,5
90005,4
90006,1
90007,0
90008,2
90009,2
90010,1
90011,2
90012,1
90013,6
90014,1
90015,2
90016,2
90017,3
90018,1
90019,6
90020,0
90021,1
90022,2
90023,0
90024,4
90025,5
90026,0
90027,4
90028,0
90029,1
90030,2
90031,5
90032,0
90033,5
90034,2
90035,3
90036,1
90037,3
90038,3
90039,2
90040,1
90041,5
90042,0
90043,3
90044,4
90045,1
90046,5
90047,5
90048,4
90049,4
90050,1
90051,2
90052,6
90053,3
90054,5
90055,4
90056,1
90057,4
90058,4
90059,1
90060,0
90061,1
90062,1
90063,2
90064,5
90065,4
90066,3
90067,3
90068,0
90069,1
90070,2
90071,1
90072,6
90073,5
90074,5
90075,5
90076,5
90077,4
90078,4
90079,2
90080,4
90081,2
90082,1
90083,5
90084,2
90085,5
90086,2
90087,1
90088,2
90089,2
90090,6
90091,1
90092,1
90093,0
90094,4
90095,4
90096,1
90097,4
90098,0
90099,1
90100,2
90101,6
90102,3
90103,0
90104,5
90105,6
90106,4
90107,0
90108,6
90109,6
90110,1
90111,1
90112,3
90113,0
90114,0
90115,2
90116,1
90117,0
90118,1
90119,0
90120,0
90121,1
90122,0
90123,2
90124,0
90125,4
90126,1
90127,1
90128,5
90129,1
90130,0
90131,1
90132,4
90133,2
90134,6
90135,5
90136,0
90137,5
90138,6
90139,1
90140,5
90141,5
90142,0
90143,5
90144,5
90145,0
90146,0
90147,0
90148,2
90149,4
90150,4
90151,4
90152,0
90153,1
90154,2
90155,6
90156,3
90157,6
90158,4
90159,1
90160,1
90161,5
90162,2
90163,4
90164,1
90165,0
90166,0
90167,0
90168,3
90169,6
90170,3
90171,3
90172,3
90173,4
90174,4
90175,5
90176,3
90177,5
90178,2
90179,4
90180,0
90181,5
90182,5
90183,5
90184,1
90185,0
90186,1
90187,1
90188,5
90189,3
90190,0
90191,0
90192,1
90193,5
90194,2
90195,0
90196,1
90197,3
90198,5
90199,1
90200,6
90201,2
90202,0
90203,3
90204,1
90205,1
90206,2
90207,4
90208,1
90209,1
90210,2
90211,0
90212,2
90213,4
90214,4
90215,0
90216,1
90217,1
90218,1
90219,3
90220,5
90221,0
90222,6
90223,3
90224,6
90225,6
90226,4
90227,0
90228,1
90229,0
90230,5
90231,6
90232,0
90233,1
90234,4
90235,4
90236,0
90237,0
90238,3
90239,6
90240,1
90241,3
90242,1
90243,0
90244,4
90245,3
90246,1
90247,2
90248,5
90249,1
90250,1
90251,4
90252,4
90253,1
90254,1
90255,5
90256,2
90257,4
90258,2
90259,4
90260,6
90261,3
90262,4
90263,3
90264,4
90265,4
90266,0
90267,5
90268,4
90269,1
90270,4
90271,4
90272,3
90273,1
90274,0
90275,0
90276,0
90277,5
90278,3
90279,4
90280,5
90281,4
90282,6
90283,6
90284,5
90285,0
90286,2
90287,1
90288,4
90289,6
90290,1
90291,0
90292,4
90293,2
90294,3
90295,0
90296,1
90297,2
90298,0
90299,0
90300,3
90301,0
90302,1
90303,5
90304,0
90305,0
90306,4
90307,1
90308,4
90309,0
90310,0
90311,0
90312,1
90313,3
90314,1
90315,3
90316,3
90317,2
90318,3
90319,3
90320,1
90321,0
90322,6
90323,6
90324,4
90325,3
90326,2
90327,5
90328,5
90329,4
90330,0
90331,2
90332,1
90333,0
90334,2
90335,2
90336,2
90337,4
90338,6
90339,1
90340,0
90341,1
90342,2
90343,0
90344,0
90345,6
90346,3
90347,5
90348,6
90349,3
90350,4
90351,3
90352,5
90353,0
90354,1
90355,0
90356,4
90357,6
90358,2
90359,4
90360,6
90361,6
90362,3
90363,1
90364,0
90365,6
90366,6
90367,2
90368,5
90369,2
90370,4
90371,0
90372,0
90373,5
90374,6
90375,1
90376,5
90377,4
90378,2
90379,1
90380,1
90381,4
90382,5
90383,4
90384,1
90385,0
90386,1
90387,2
90388,2
90389,1
90390,0
90391,3
90392,0
90393,2
90394,0
90395,6
90396,0
90397,0
90398,5
90399,4
90400,6
90401,3
90402,1
90403,2
90404,6
90405,6
90406,3
90407,3
90408,5
90409,4
90410,5
90411,5
90412,4
90413,0
90414,4
90415,4
90416,4
90417,0
90418,1
90419,1
90420,0
90421,6
90422,0
90423,2
90424,5
90425,2
90426,4
90427,5
90428,2
90429,0
90430,4
90431,2
90432,2
90433,2
90434,4
90435,5
90436,3
90437,4
90438,4
90439,5
90440,6
90441,3
90442,0
90443,0
90444,2
90445,6
90446,3
90447,5
90448,4
90449,1
90450,3
90451,4
90452,2
90453,6
90454,0
90455,6
90456,2
90457,0
90458,2
90459,1
90460,2
90461,1
90462,4
90463,4
90464,1
90465,5
90466,6
90467,6
90468,1
90469,4
90470,2
90471,1
90472,1
90473,5
90474,2
90475,4
90476,6
90477,1
90478,4
90479,2
90480,5
90481,1
90482,6
90483,2
90484,1
90485,1
90486,4
90487,1
90488,0
90489,1
90490,3
90491,0
90492,1
90493,4
90494,3
90495,5
90496,1
90497,1
90498,4
90499,4
90500,6
90501,5
90502,0
90503,6
90504,6
90505,2
90506,2
90507,2
90508,2
90509,1
90510,3
90511,6
90512,6
90513,4
90514,1
90515,4
90516,6
90517,4
90518,5
90519,3
90520,0
90521,5
90522,0
90523,5
90524,3
90525,2
90526,4
90527,2
90528,0
90529,6
90530,0
90531,5
90532,0
90533,4
90534,5
90535,5
90536,4
90537,4
90538,4
90539,0
90540,3
90541,4
90542,1
90543,0
90544,4
90545,2
90546,4
90547,2
90548,0
90549,5
90550,1
90551,0
90552,6
90553,4
90554,4
90555,4
90556,5
90557,2
90558,1
90559,5
90560,0
90561,2
90562,0
90563,2
90564,4
90565,2
90566,1
90567,2
90568,1
90569,0
90570,1
90571,3
90572,0
90573,2
90574,4
90575,0
90576,4
90577,3
90578,6
90579,6
90580,4
90581,1
90582,4
90583,6
90584,5
90585,0
90586,5
90587,1
90588,5
90589,2
90590,5
90591,2
90592,5
90593,3
90594,0
90595,5
90596,3
90597,5
90598,1
90599,0
90600,5
90601,4
90602,0
90603,1
90604,5
90605,1
90606,2
90607,3
90608,4
90609,6
90610,5
90611,5
90612,6
90613,5
90614,1
90615,0
90616,5
90617,0
90618,0
90619,4
90620,3
90621,3
90622,1
90623,1
90624,2
90625,4
90626,5
90627,0
90628,2
90629,3
90630,0
90631,6
90632,4
90633,5
90634,2
90635,0
90636,2
90637,1
90638,1
90639,4
90640,0
90641,3
90642,0
90643,1
90644,5
90645,0
90646,0
90647,5
90648,1
90649,1
90650,1
90651,2
90652,4
90653,0
90654,6
90655,3
90656,1
90657,1
90658,3
90659,4
90660,4
90661,4
90662,4
90663,0
90664,2
90665,5
90666,3
90667,5
90668,4
90669,5
90670,0
90671,0
90672,0
90673,3
90674,4
90675,2
90676,1
90677,1
90678,3
90679,4
90680,5
90681,3
90682,3
90683,1
90684,4
90685,2
90686,1
90687,4
90688,0
90689,6
90690,2
90691,0
90692,1
90693,4
90694,3
90695,4
90696,2
90697,6
90698,5
90699,3
90700,6
90701,6
90702,1
90703,5
90704,5
90705,6
90706,6
90707,2
90708,1
90709,1
90710,5
90711,3
90712,1
90713,3
90714,4
90715,2
90716,3
90717,5
90718,3
90719,1
90720,4
90721,4
90722,6
90723,0
90724,4
90725,4
90726,4
90727,0
90728,1
90729,4
90730,6
90731,1
90732,1
90733,4
90734,6
90735,4
90736,3
90737,2
90738,0
90739,5
90740,3
90741,1
90742,6
90743,5
90744,3
90745,4
90746,2
90747,3
90748,1
90749,6
90750,4
90751,3
90752,4
90753,0
90754,4
90755,6
90756,5
90757,2
90758,3
90759,5
90760,0
90761,1
90762,4
90763,4
90764,0
90765,0
90766,5
90767,6
90768,3
90769,6
90770,0
90771,2
90772,3
90773,6
90774,3
90775,2
90776,6
90777,1
90778,4
90779,6
90780,6
90781,1
90782,4
90783,2
90784,6
90785,5
90786,6
90787,5
90788,1
90789,4
90790,3
90791,0
90792,0
90793,3
90794,4
90795,0
90796,2
90797,4
90798,6
90799,0
90800,0
90801,6
90802,1
90803,6
90804,2
90805,4
90806,0
90807,0
90808,2
90809,2
90810,2
90811,5
90812,5
90813,4
90814,3
90815,6
90816,2
90817,4
90818,5
90819,3
90820,4
90821,1
90822,2
90823,5
90824,5
90825,1
90826,2
90827,0
90828,4
90829,4
90830,1
90831,4
90832,0
90833,0
90834,5
90835,1
90836,5
90837,3
90838,5
90839,4
90840,4
90841,1
90842,4
90843,0
90844,0
90845,4
90846,4
90847,0
90848,0
90849,5
90850,1
90851,4
90852,0
90853,3
90854,1
90855,5
90856,4
90857,4
90858,0
90859,6
90860,0
90861,5
90862,2
90863,2
90864,4
90865,5
90866,6
90867,1
90868,4
90869,3
90870,5
90871,0
90872,0
90873,3
90874,6
90875,6
90876,5
90877,4
90878,5
90879,1
90880,1
90881,1
90882,1
90883,1
90884,0
90885,5
90886,1
90887,4
90888,1
90889,2
90890,6
90891,0
90892,5
90893,4
90894,2
90895,0
90896,2
90897,3
90898,2
90899,1
90900,1
90901,2
90902,3
90903,1
90904,5
90905,0
90906,3
90907,0
90908,5
90909,4
90910,4
90911,3
90912,1
90913,1
90914,2
90915,3
90916,4
90917,2
90918,2
90919,0
90920,4
90921,1
90922,4
90923,1
90924,4
90925,3
90926,3
90927,1
90928,4
90929,0
90930,2
90931,6
90932,3
90933,2
90934,5
90935,6
90936,2
90937,4
90938,4
90939,0
90940,5
90941,1
90942,2
90943,6
90944,2
90945,2
90946,5
90947,4
90948,0
90949,2
90950,1
90951,0
90952,6
90953,1
90954,6
90955,4
90956,4
90957,0
90958,1
90959,4
90960,1
90961,4
90962,4
90963,0
90964,2
90965,2
90966,6
90967,3
90968,6
90969,4
90970,1
90971,6
90972,0
90973,1
90974,1
90975,2
90976,5
90977,4
90978,5
90979,0
90980,0
90981,5
90982,2
90983,4
90984,4
90985,2
90986,2
90987,1
90988,1
90989,0
90990,0
90991,0
90992,3
90993,1
90994,2
90995,5
90996,1
90997,1
90998,1
90999,2
91000,4
91001,4
91002,0
91003,1
91004,5
91005,2
91006,4
91007,1
91008,2
91009,0
91010,4
91011,4
91012,1
91013,3
91014,6
91015,3
91016,4
91017,0
91018,5
91019,4
91020,6
91021,4
91022,5
91023,2
91024,2
91025,1
91026,3
91027,1
91028,5
91029,2
91030,2
91031,0
91032,1
91033,0
91034,3
91035,2
91036,1
91037,6
91038,5
91039,3
91040,1
91041,4
91042,5
91043,5
91044,5
91045,2
91046,2
91047,6
91048,6
91049,0
91050,6
91051,3
91052,5
91053,6
91054,0
91055,6
91056,2
91057,6
91058,6
91059,0
91060,0
91061,4
91062,6
91063,0
91064,1
91065,6
91066,1
91067,6
91068,0
91069,1
91070,0
91071,1
91072,4
91073,4
91074,2
91075,5
91076,1
91077,0
91078,0
91079,1
91080,0
91081,4
91082,1
91083,4
91084,4
91085,2
91086,5
91087,0
91088,1
91089,0
91090,0
91091,1
91092,1
91093,4
91094,4
91095,4
91096,5
91097,4
91098,5
91099,1
91100,3
91101,3
91102,2
91103,5
91104,1
91105,3
91106,1
91107,6
91108,2
91109,5
91110,6
91111,0
91112,0
91113,1
91114,2
91115,1
91116,5
91117,3
91118,2
91119,1
91120,2
91121,2
91122,5
91123,5
91124,4
91125,1
91126,6
91127,4
91128,1
91129,1
91130,2
91131,6
91132,5
91133,5
91134,4
91135,1
91136,6
91137,0
91138,0
91139,3
91140,2
91141,5
91142,5
91143,1
91144,3
91145,4
91146,1
91147,0
91148,0
91149,0
91150,0
91151,1
91152,0
91153,4
91154,1
91155,5
91156,4
91157,1
91158,6
91159,0
91160,4
91161,2
91162,3
91163,0
91164,5
91165,4
91166,2
91167,0
91168,3
91169,1
91170,5
91171,1
91172,1
91173,6
91174,4
91175,4
91176,5
91177,0
91178,3
91179,4
91180,4
91181,2
91182,6
91183,4
91184,0
91185,0
91186,6
91187,6
91188,0
91189,1
91190,5
91191,4
91192,1
91193,5
91194,2
91195,0
91196,3
91197,1
91198,4
91199,4
91200,0
91201,0
91202,2
91203,4
91204,3
91205,2
91206,2
91207,4
91208,6
91209,6
91210,1
91211,5
91212,3
91213,5
91214,4
91215,4
91216,0
91217,5
91218,4
91219,2
91220,0
91221,2
91222,5
91223,4
91224,2
91225,1
91226,5
91227,3
91228,6
91229,5
91230,1
91231,5
91232,4
91233,6
91234,0
91235,5
91236,6
91237,5
91238,0
91239,3
91240,0
91241,5
91242,4
91243,5
91244,4
91245,1
91246,2
91247,5
91248,4
91249,4
91250,6
91251,4
91252,6
91253,0
91254,0
91255,5
91256,3
91257,3
91258,1
91259,3
91260,0
91261,1
91262,4
91263,5
91264,4
91265,1
91266,1
91267,5
91268,6
91269,1
91270,1
91271,4
91272,1
91273,5
91274,0
91275,4
91276,4
91277,0
91278,1
91279,0
91280,4
91281,1
91282,4
91283,4
91284,6
91285,0
91286,4
91287,5
91288,0
91289,0
91290,3
91291,6
91292,6
91293,6
91294,1
91295,5
91296,1
91297,1
91298,2
91299,4
91300,4
91301,3
91302,0
91303,5
91304,0
91305,2
91306,3
91307,4
91308,4
91309,3
91310,3
91311,0
91312,5
91313,1
91314,1
91315,4
91316,0
91317,1
91318,4
91319,1
91320,2
91321,1
91322,2
91323,5
91324,0
91325,6
91326,3
91327,5
91328,3
91329,5
91330,0
91331,6
91332,1
91333,0
91334,2
91335,1
91336,5
91337,1
91338,5
91339,1
91340,0
91341,4
91342,6
91343,1
91344,6
91345,1
91346,2
91347,0
91348,5
91349,5
91350,0
91351,5
91352,5
91353,2
91354,3
91355,4
91356,5
91357,1
91358,4
91359,1
91360,5
91361,6
91362,1
91363,0
91364,6
91365,6
91366,5
91367,6
91368,2
91369,2
91370,5
91371,0
91372,2
91373,5
91374,1
91375,2
91376,2
91377,5
91378,4
91379,0
91380,5
91381,4
91382,4
91383,4
91384,2
91385,5
91386,0
91387,3
91388,4
91389,0
91390,2
91391,0
91392,1
91393,3
91394,1
91395,3
91396,0
91397,4
91398,0
91399,0
91400,0
91401,1
91402,1
91403,3
91404,4
91405,4
91406,0
91407,5
91408,2
91409,1
91410,3
91411,4
91412,0
91413,1
91414,2
91415,0
91416,5
91417,2
91418,5
91419,5
91420,1
91421,4
91422,4
91423,2
91424,6
91425,2
91426,3
91427,5
91428,4
91429,3
91430,4
91431,4
91432,4
91433,1
91434,1
91435,1
91436,4
91437,2
91438,2
91439,2
91440,6
91441,1
91442,2
91443,2
91444,5
91445,0
91446,1
91447,5
91448,3
91449,6
91450,4
91451,4
91452,5
91453,1
91454,6
91455,4
91456,6
91457,6
91458,1
91459,6
91460,5
91461,4
91462,2
91463,3
91464,4
91465,5
91466,1
91467,3
91468,2
91469,2
91470,5
91471,4
91472,4
91473,4
91474,2
91475,1
91476,6
91477,0
91478,3
91479,0
91480,0
91481,0
91482,4
91483,2
91484,5
91485,4
91486,0
91487,6
91488,0
91489,2
91490,4
91491,6
91492,1
91493,4
91494,0
91495,0
91496,0
91497,4
91498,1
91499,0
91500,6
91501,2
91502,5
91503,2
91504,4
91505,5
91506,4
91507,1
91508,2
91509,1
91510,0
91511,4
91512,2
91513,1
91514,5
91515,6
91516,2
91517,4
91518,0
91519,1
91520,4
91521,0
91522,6
91523,0
91524,5
91525,0
91526,1
91527,2
91528,2
91529,1
91530,0
91531,1
91532,1
91533,3
91534,2
91535,6
91536,4
91537,0
91538,2
91539,2
91540,4
91541,5
91542,4
91543,3
91544,4
91545,5
91546,4
91547,5
91548,0
91549,3
91550,4
91551,5
91552,2
91553,0
91554,2
91555,1
91556,2
91557,6
91558,2
91559,1
91560,6
91561,4
91562,2
91563,5
91564,3
91565,6
91566,0
91567,0
91568,6
91569,5
91570,3
91571,1
91572,4
91573,2
91574,4
91575,5
91576,2
91577,4
91578,6
91579,2
91580,0
91581,1
91582,4
91583,1
91584,3
91585,4
91586,3
91587,6
91588,2
91589,4
91590,2
91591,0
91592,4
91593,1
91594,3
91595,4
91596,4
91597,3
91598,4
91599,5
91600,2
91601,5
91602,5
91603,4
91604,1
91605,6
91606,5
91607,0
91608,3
91609,1
91610,1
91611,0
91612,2
91613,3
91614,4
91615,2
91616,2
91617,0
91618,4
91619,0
91620,0
91621,6
91622,5
91623,6
91624,0
91625,6
91626,5
91627,0
91628,5
91629,1
91630,1
91631,6
91632,6
91633,5
91634,1
91635,1
91636,2
91637,1
91638,4
91639,3
91640,4
91641,4
91642,4
91643,2
91644,5
91645,2
91646,5
91647,2
91648,4
91649,6
91650,2
91651,2
91652,5
91653,1
91654,1
91655,2
91656,2
91657,0
91658,3
91659,2
91660,0
91661,2
91662,4
91663,5
91664,2
91665,0
91666,4
91667,0
91668,3
91669,2
91670,4
91671,1
91672,3
91673,1
91674,0
91675,0
91676,3
91677,3
91678,4
91679,0
91680,0
91681,6
91682,6
91683,5
91684,0
91685,1
91686,0
91687,4
91688,2
91689,1
91690,1
91691,4
91692,4
91693,4
91694,2
91695,1
91696,5
91697,6
91698,5
91699,4
91700,2
91701,0
91702,5
91703,3
91704,0
91705,3
91706,1
91707,4
91708,2
91709,0
91710,2
91711,1
91712,3
91713,1
91714,4
91715,4
91716,6
91717,2
91718,2
91719,5
91720,1
91721,1
91722,1
91723,6
91724,3
91725,1
91726,4
91727,6
91728,1
91729,6
91730,3
91731,6
91732,6
91733,0
91734,1
91735,3
91736,4
91737,1
91738,4
91739,1
91740,6
91741,3
91742,6
91743,2
91744,4
91745,5
91746,4
91747,4
91748,6
91749,0
91750,4
91751,4
91752,3
91753,1
91754,5
91755,1
91756,3
91757,1
91758,6
91759,5
91760,2
91761,6
91762,4
91763,5
91764,1
91765,6
91766,4
91767,0
91768,5
91769,3
91770,0
91771,2
91772,2
91773,4
91774,1
91775,0
91776,1
91777,3
91778,5
91779,1
91780,5
91781,0
91782,6
91783,4
91784,1
91785,0
91786,5
91787,2
91788,5
91789,5
91790,0
91791,3
91792,0
91793,0
91794,2
91795,3
91796,1
91797,2
91798,6
91799,0
91800,6
91801,5
91802,1
91803,1
91804,5
91805,4
91806,0
91807,4
91808,6
91809,0
91810,5
91811,3
91812,2
91813,5
91814,0
91815,0
91816,2
91817,1
91818,5
91819,3
91820,5
91821,2
91822,0
91823,4
91824,1
91825,0
91826,1
91827,5
91828,0
91829,3
91830,0
91831,6
91832,0
91833,4
91834,1
91835,4
91836,0
91837,0
91838,2
91839,3
91840,3
91841,3
91842,1
91843,2
91844,5
91845,3
91846,5
91847,0
91848,1
91849,3
91850,2
91851,0
91852,2
91853,1
91854,4
91855,0
91856,4
91857,6
91858,1
91859,1
91860,0
91861,4
91862,5
91863,4
91864,6
91865,6
91866,3
91867,4
91868,2
91869,4
91870,4
91871,6
91872,4
91873,1
91874,3
91875,4
91876,4
91877,3
91878,3
91879,4
91880,1
91881,0
91882,1
91883,6
91884,1
91885,4
91886,4
91887,6
91888,6
91889,4
91890,1
91891,4
91892,6
91893,5
91894,5
91895,1
91896,1
91897,0
91898,1
91899,2
91900,5
91901,6
91902,2
91903,2
91904,3
91905,2
91906,0
91907,2
91908,6
91909,4
91910,1
91911,3
91912,2
91913,6
91914,0
91915,6
91916,2
91917,3
91918,0
91919,0
91920,3
91921,1
91922,4
91923,1
91924,4
91925,0
91926,0
91927,4
91928,5
91929,4
91930,5
91931,4
91932,3
91933,2
91934,1
91935,6
91936,6
91937,2
91938,6
91939,0
91940,1
91941,2
91942,2
91943,0
91944,0
91945,0
91946,2
91947,0
91948,3
91949,5
91950,4
91951,1
91952,5
91953,4
91954,1
91955,1
91956,0
91957,1
91958,1
91959,0
91960,4
91961,1
91962,1
91963,5
91964,6
91965,5
91966,2
91967,2
91968,1
91969,0
91970,6
91971,1
91972,1
91973,4
91974,5
91975,6
91976,1
91977,6
91978,0
91979,2
91980,1
91981,4
91982,2
91983,1
91984,5
91985,4
91986,4
91987,2
91988,2
91989,2
91990,4
91991,4
91992,5
91993,2
91994,5
91995,0
91996,1
91997,0
91998,4
91999,2
92000,4
92001,4
92002,5
92003,4
92004,2
92005,2
92006,2
92007,1
92008,6
92009,0
92010,0
92011,6
92012,1
92013,6
92014,4
92015,5
92016,0
92017,5
92018,3
92019,3
92020,1
92021,3
92022,1
92023,1
92024,1
92025,1
92026,6
92027,2
92028,2
92029,0
92030,0
92031,4
92032,2
92033,0
92034,1
92035,1
92036,1
92037,0
92038,2
92039,6
92040,4
92041,2
92042,6
92043,5
92044,5
92045,1
92046,4
92047,2
92048,2
92049,2
92050,4
92051,1
92052,2
92053,6
92054,2
92055,6
92056,4
92057,6
92058,3
92059,1
92060,1
92061,6
92062,5
92063,6
92064,4
92065,0
92066,1
92067,1
92068,4
92069,6
92070,6
92071,4
92072,2
92073,4
92074,5
92075,6
92076,4
92077,1
92078,1
92079,4
92080,5
92081,5
92082,6
92083,3
92084,1
92085,1
92086,0
92087,6
92088,1
92089,5
92090,4
92091,0
92092,5
92093,2
92094,3
92095,5
92096,1
92097,3
92098,6
92099,1
92100,4
92101,6
92102,3
92103,6
92104,1
92105,1
92106,5
92107,5
92108,4
92109,0
92110,3
92111,2
92112,1
92113,2
92114,1
92115,5
92116,2
92117,1
92118,0
92119,0
92120,3
